2593 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.0309122779391138e-01 2.6381582488461908e-01 4.6487626697112198e+01 0 0 0
2594 1 3.6666699999999999e+00 4.5000000000000000e+00 -1.9576602232477944e+00 2.1232083964292596e+00 4.7416773472494015e+01 0 0 0
2595 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.8142537695169618e-01 1.5229721147321959e-01 4.7937694610469876e+01 0 0 0
2596 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.1589736049463326e+00 4.3403071999044958e+00 4.6297264999799701e+01 0 0 0
2597 3 1.8999999999999999e+00 5.0000000000000000e+00 -4.4100544046132146e+00 2.9654872860621087e+00 4.6526653625437731e+01 0 0 0
2598 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.2827336245482917e+00 4.2123104656160759e+00 4.7069162797821981e+01 0 0 0
2599 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.4730316863879978e+00 4.1573958188823630e+00 4.7552633406261279e+01 0 0 0
2600 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.8482096417678411e+00 4.7181731507413920e+00 4.7498266744856473e+01 0 0 0
2601 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.9001598846314307e-01 4.0970981811004057e+00 4.6926111668735807e+01 0 0 0
2602 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.7522079935772340e-03 3.4371787934347515e+00 4.7905719916920226e+01 0 0 0
2603 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.6422770533485411e+00 1.6685528523661244e+00 4.9746787441841519e+01 0 0 0
2604 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.9942357263807757e+00 1.6362304044617457e+00 4.9385901013305521e+01 0 0 0
2605 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.6690067357948468e+00 3.9946185972066378e-01 4.8881382519990453e+01 0 0 0
2606 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.2564707780525595e+00 1.0162703428913662e+00 4.9409436814015585e+01 0 0 0
2607 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.2843452358690954e+00 4.9278618091474796e-02 4.8934987465665088e+01 0 0 0
2608 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.4630482612623270e-02 1.2124635399888504e+00 4.8812056636697079e+01 0 0 0
2609 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.1536011928781549e+00 4.2602323839116130e+00 4.8561289795563447e+01 0 0 0
2610 3 1.8999999999999999e+00 5.0000000000000000e+00 -4.3628414642730649e+00 2.8059386650718690e+00 4.8310376203781416e+01 0 0 0
2611 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.5775334965025671e+00 4.5245117126670991e+00 4.9976451245489834e+01 0 0 0
2612 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.3897862629695896e-01 4.2072956136313753e+00 4.9452258077892793e+01 0 0 0
2613 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.2602919011952007e+00 3.2531690896949703e+00 4.9602641685377733e+01 0 0 0
2614 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.7150695558692728e-01 2.9367196387690839e+00 4.9105594291930316e+01 0 0 0
2615 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.2123440704047710e+00 4.0914773296624869e+00 4.8649973080062082e+01 0 0 0
2616 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.6856456829248891e+00 3.4583391506627670e-01 5.0058467543373524e+01 0 0 0
2617 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.6214264468202142e+00 1.4732521394602183e+00 5.0694890407005410e+01 0 0 0
2618 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.8143087206933650e+00 2.0113171333068278e+00 5.1327934680896931e+01 0 0 0
2619 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.8186381781902057e+00 3.2537004445143858e-01 5.1895731910956577e+01 0 0 0
2620 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.9497292254802208e+00 1.8984964624965743e+00 5.1754326639573812e+01 0 0 0
2621 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.7008227314056449e-01 1.0272981546870410e+00 5.0152080798692637e+01 0 0 0
2622 3 1.8999999999999999e+00 5.0000000000000000e+00 -1.1231684311276258e+00 2.2999060429238392e+00 5.0324653910363587e+01 0 0 0
2623 1 3.0000000000000000e+00 4.5000000000000000e+00 -1.9587110752997743e+00 2.1269039542474946e-01 5.1166778979862407e+01 0 0 0
2624 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.3112215473706264e-01 1.6883942538474879e+00 5.1855027424817571e+01 0 0 0
2625 1 3.0000000000000000e+00 4.5000000000000000e+00 -4.2108746346152826e+00 3.5341103156621281e+00 5.0501255922689069e+01 0 0 0
2626 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.5049054268087647e+00 2.5191476276158888e+00 5.0558616261992455e+01 0 0 0
2627 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.9497653129381763e-01 3.7709525514785214e+00 5.0715148153361099e+01 0 0 0
2628 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.0194364809073195e+00 3.5194193882200433e+00 5.1224521053964686e+01 0 0 0
2629 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.1061872581279260e+00 4.6940791358866161e+00 5.1630944773208149e+01 0 0 0
2630 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.3568993169336638e-01 3.1360766354811336e+00 5.1957277990359223e+01 0 0 0
2631 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.5354066861982734e+00 1.4068622796471697e+00 5.2069111325962794e+01 0 0 0
2632 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.8909230298588606e+00 5.1872855487740877e-01 5.3057486241849475e+01 0 0 0
2633 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.2897116894951370e+00 1.9781026197915588e+00 5.3272096246031246e+01 0 0 0
2634 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.5803327609392332e+00 2.0386383462910360e+00 5.3259356365479171e+01 0 0 0
2635 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.6389034116562269e+00 4.0511709697332515e-01 5.3756560192396016e+01 0 0 0
2636 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.8104070735691051e+00 2.2142638818455165e+00 5.2069054880149288e+01 0 0 0
2637 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.0406779273596056e+00 1.0322378190275237e+00 5.2912863442677747e+01 0 0 0
2638 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.6889752935961160e-01 1.0076194474207696e+00 5.3026830776650051e+01 0 0 0
2639 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.2531986305758975e+00 4.9450419793460387e+00 5.2049450478506124e+01 0 0 0
2640 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.1612247670029707e+00 2.7839769366290774e+00 5.2206527709059266e+01 0 0 0
2641 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.2047921476437207e+00 4.6550250620617213e+00 5.3035153294500091e+01 0 0 0
2642 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.8985194056796240e+00 3.4018855869376705e+00 5.3269646274620797e+01 0 0 0
2643 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.2608198879649857e+00 3.6007113558338379e+00 5.3387234634630509e+01 0 0 0
2644 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.7317785161009489e+00 3.9542253925679169e+00 5.2793079062777238e+01 0 0 0
2645 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.9094942675624896e-01 4.1783332370254369e+00 5.2826914315557872e+01 0 0 0
2646 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.2214450030222290e-01 2.7532838141547820e+00 5.3529678433162587e+01 0 0 0
2647 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.2489801970876542e+00 9.2163029684323783e-01 5.4158531734978581e+01 0 0 0
2648 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.1955827011370772e+00 1.2178780254429606e+00 5.4721148177945054e+01 0 0 0
2649 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.5991224800139401e+00 1.8685463038862407e+00 5.5002511448545427e+01 0 0 0
2650 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.7503011791812044e+00 1.1993523939357835e+00 5.5784167087920970e+01 0 0 0
2651 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.4466330511824126e+00 1.3293245320939724e+00 5.4021327894179286e+01 0 0 0
2652 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.6610707362083423e-01 2.0665469658275839e+00 5.4988906221137569e+01 0 0 0
2653 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.8396667400719529e-01 4.2341229299629385e-01 5.5274994363353265e+01 0 0 0
2654 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.0708045660659491e+00 2.1939400524031956e+00 5.5204300791609626e+01 0 0 0
2655 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.3389010394960361e+00 2.6754542523819618e+00 5.4354400728434157e+01 0 0 0
2656 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.3199041748763696e+00 4.6278926184925018e+00 5.4325728616966373e+01 0 0 0
2657 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.8458705324958866e+00 4.2859741764357784e+00 5.4750884247605740e+01 0 0 0
2658 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.5179740125937995e+00 3.3646562857105344e+00 5.4972579390700261e+01 0 0 0
2659 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.2314170693100479e+00 4.6135392581691104e+00 5.5745359564473972e+01 0 0 0
2660 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.0170702167113146e+00 3.1641218227478265e+00 5.4006856852991007e+01 0 0 0
2661 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.0787096712548288e+00 4.1614260322574177e+00 5.4029544834647567e+01 0 0 0
2662 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.2141823461415759e+00 3.2714225442748215e+00 5.4861909650141300e+01 0 0 0
2663 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.0916935975264646e+00 4.5995674728522804e+00 5.5385709706578311e+01 0 0 0
2664 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.8400491421634593e+00 1.0036539473420383e+00 5.6094819618290600e+01 0 0 0
2665 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.3834439493109869e+00 2.3122185758855923e-01 5.7101868486993972e+01 0 0 0
2666 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.9400966234096284e+00 1.7767877816059621e+00 5.7033611782832487e+01 0 0 0
2667 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.0275604973985355e+00 5.3212161224701104e-01 5.7515385147397346e+01 0 0 0
2668 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.4263948105761499e+00 7.4241509185934940e-01 5.6081117402063022e+01 0 0 0
2669 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.9555243258724360e-01 1.5503458603317135e+00 5.6277239432148946e+01 0 0 0
2670 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.1756904613681094e+00 2.2652447145080905e+00 5.6783608489639604e+01 0 0 0
2671 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.5626496942057899e+00 1.0775381552129666e+00 5.7470762548248047e+01 0 0 0
2672 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.8335843096314896e-01 2.3096382028993836e+00 5.7519437258241993e+01 0 0 0
2673 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.3983604931595042e+00 2.8918519690217979e+00 5.5896784418942325e+01 0 0 0
2674 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.1612957859084823e+00 4.1844764110073998e+00 5.6660530791412732e+01 0 0 0
2675 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.5545608039961474e+00 3.4468124607996380e+00 5.6860317755462290e+01 0 0 0
2676 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.1364275519624427e+00 3.0940463333263204e+00 5.7365040335835985e+01 0 0 0
2677 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0327163119808835e+00 3.5619952201989067e+00 5.5980837753104332e+01 0 0 0
2678 3 1.8999999999999999e+00 5.0000000000000000e+00 -4.4500790484152863e-01 3.1748556285954987e+00 5.6103552533428250e+01 0 0 0
2679 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.2265216021478267e+00 4.1164650745106046e+00 5.6913737507247582e+01 0 0 0
2680 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.1058552383776235e+00 2.2815713451014976e+00 5.9642440066070399e+01 0 0 0
2681 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.9423204302060748e+00 7.8917693198494820e-01 5.9601907825114914e+01 0 0 0
2682 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.4823077664449209e+00 7.7695866592050536e-02 5.8555987239938119e+01 0 0 0
2683 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.8473284375042720e+00 1.1294656485025675e-01 5.8477175802094216e+01 0 0 0
2684 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.6429921409524555e+00 1.8642013488381672e+00 5.8411351703582255e+01 0 0 0
2685 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.8339020480228201e+00 1.0333738447859493e+00 5.8288422863929377e+01 0 0 0
2686 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.7493391988670020e+00 1.4538192430206183e+00 5.8207767915878350e+01 0 0 0
2687 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.1732348744676733e+00 6.6610886368399203e-01 5.9558607674751478e+01 0 0 0
2688 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.2969926359141746e-01 9.0326721797411191e-01 5.8717543313997517e+01 0 0 0
2689 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.9903438906917792e+00 3.7002228953841234e+00 5.9358693680651108e+01 0 0 0
2690 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.8576629199744543e+00 4.6075415301907858e+00 5.9234980359187595e+01 0 0 0
2691 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.8398716699213304e+00 4.8328505556728443e+00 5.9167897379681989e+01 0 0 0
2692 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.8308174113267199e+00 3.3618758847378150e+00 5.8523510865579176e+01 0 0 0
2693 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.1249338369125281e+00 2.7755744016062409e+00 5.8313388714309731e+01 0 0 0
2694 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.8546550694559771e+00 4.3241438212647152e+00 5.8018042634653327e+01 0 0 0
2695 3 1.8999999999999999e+00 5.0000000000000000e+00 -9.7771968098598283e-01 2.6141559518931783e+00 5.8986514444260358e+01 0 0 0
2696 3 1.1000000000000001e+00 5.0000000000000000e+00 -1.4175949744684484e+00 3.8999574594189212e+00 5.8732829985924134e+01 0 0 0
2697 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.8055349440185429e-01 3.9527511943209053e+00 5.7984719158945943e+01 0 0 0
2698 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.2074281041219406e+00 4.3930084558394666e+00 5.7831840054467399e+01 0 0 0
2699 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.7672311943990859e+00 3.0762032439922216e+00 5.7815906482097795e+01 0 0 0
2700 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.0307046539942171e+00 1.7164963103493935e+00 6.0123621974603431e+01 0 0 0
2701 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.7957187398832160e+00 5.0780618998401850e-01 6.0894522329586991e+01 0 0 0
2702 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.6776126927685144e+00 1.4173676273616378e+00 6.1357677009118348e+01 0 0 0
2703 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.0421556652230839e+00 2.0067996062523936e+00 5.9710406267420929e+01 0 0 0
2704 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.0702602527792027e+00 1.4818089341269338e+00 5.9982613533321832e+01 0 0 0
2705 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.7404719586433337e-01 6.6813921620036298e-01 6.0671567055469126e+01 0 0 0
2706 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.5334458462665335e-02 2.1571154845409706e+00 6.0921444234523761e+01 0 0 0
2707 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.0107245401619953e+00 1.4105955169143571e+00 6.1022401742027462e+01 0 0 0
2708 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.7955784986109036e+00 3.1068627139154428e+00 5.9893800032860355e+01 0 0 0
2709 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.5973513779844186e+00 4.2610308615465264e+00 6.0289710340708559e+01 0 0 0
2710 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.9262570374420767e+00 3.8269646042636358e+00 6.0428507188568481e+01 0 0 0
2711 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.9191899742754472e+00 2.8251888044348381e+00 6.0884102873693791e+01 0 0 0
2712 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.7936236992514263e+00 4.1651278621964263e+00 6.1595693453402305e+01 0 0 0
2713 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.4821516327496753e+00 3.3866944674968495e+00 6.1360788463879580e+01 0 0 0
2714 3 1.1000000000000001e+00 5.0000000000000000e+00 -1.1193983972086345e+00 3.8489518381412453e+00 5.9739003080071591e+01 0 0 0
2715 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0131322040620518e+00 4.3436440197465620e+00 6.0385626826702399e+01 0 0 0
2716 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.3311679261740827e+00 2.8020822878834162e+00 6.0534142418689349e+01 0 0 0
2717 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.6806656768577249e-02 3.4196165237955083e+00 6.0788450091513965e+01 0 0 0
2718 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.1118566954231719e+00 4.0461283901258538e+00 6.1380500902746249e+01 0 0 0
2719 3 1.8999999999999999e+00 5.0000000000000000e+00 -1.4494060624152880e-01 4.9541322779510315e+00 6.0514946238800036e+01 0 0 0
2720 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.6980286834111893e+00 4.2121750821803855e-01 6.1646030712281302e+01 0 0 0
2721 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.8806987930129297e+00 1.7652258195276268e-02 6.1892795965343701e+01 0 0 0
2722 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.5226704899858867e+00 1.4369333858997098e+00 6.2614642807483065e+01 0 0 0
2723 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.1782555728394986e+00 1.6799230779605634e+00 6.2872012372807646e+01 0 0 0
2724 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.6482301366237500e+00 2.3134331125846172e-01 6.3428151077111103e+01 0 0 0
2725 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.2249086494399033e+00 2.4586910388274288e+00 6.3432699887716339e+01 0 0 0
2726 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.5059191917172627e-01 1.0444343574989268e+00 6.1965133654859478e+01 0 0 0
2727 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.1632220945354448e+00 8.8923165759946410e-01 6.3339847574303334e+01 0 0 0
2728 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.4213486748708322e+00 2.7182301810505449e+00 6.2169565387570891e+01 0 0 0
2729 3 1.8999999999999999e+00 5.0000000000000000e+00 -4.0125911907926790e+00 3.8058957931412691e+00 6.3223631023129748e+01 0 0 0
2730 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.3218096533849031e+00 4.8696221653851408e+00 6.1740080674513699e+01 0 0 0
2731 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.9513242295209733e-02 3.6520898883198409e+00 6.2018699693849570e+01 0 0 0
2732 3 1.8999999999999999e+00 5.0000000000000000e+00 -1.2675057060340607e+00 2.6262746269056740e+00 6.2128238776100886e+01 0 0 0
2733 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.2473547600065011e-01 4.4203184929598818e+00 6.2491746247804528e+01 0 0 0
2734 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.4409896744406234e+00 3.4219520738291171e+00 6.2929202687134847e+01 0 0 0
2735 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.8460647805106432e+00 4.8021128343640296e+00 6.3216053783871217e+01 0 0 0
2736 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.0725803879116305e-01 4.8522898811166293e+00 6.3410571958973399e+01 0 0 0
2737 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.7184618839058695e-01 3.4692329291444191e+00 6.3358163420399265e+01 0 0 0
2738 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.6078767296735341e+00 1.3740977580428690e+00 6.4374389363564092e+01 0 0 0
2739 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.4522560575733801e+00 1.2744387725622845e+00 6.4352994587851526e+01 0 0 0
2740 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.4972743827455388e+00 2.2654238282839971e+00 6.3625086856284753e+01 0 0 0
2741 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.7358464874593700e-01 1.5841569756021694e+00 6.4410453739697303e+01 0 0 0
2742 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.2658124603128225e+00 4.0996188647566018e-01 6.4880047425466756e+01 0 0 0
2743 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.8659741141746586e+00 4.3321970031654971e+00 6.4335247847848535e+01 0 0 0
2744 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.8101634177760495e+00 2.7461716174436765e+00 6.4725309071114694e+01 0 0 0
2745 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.3164626561131323e+00 4.2209502356112942e+00 6.5130409830615093e+01 0 0 0
2746 3 1.1000000000000001e+00 5.0000000000000000e+00 -1.6839679419080904e+00 3.6514258712935077e+00 6.3856638417463053e+01 0 0 0
2747 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.3634156945337068e+00 2.9391280133220206e+00 6.4376608768225580e+01 0 0 0
2748 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.2396139875279484e+00 4.5917635594214072e+00 6.4681116536718207e+01 0 0 0
